Brand,Resolution,Size ,Selling Price,Original Price
TCL ,QLED Ultra HD,55,59999,189990
Sansui ,Full HD LED,40,24990,29290
Intex ,HD LED,39,19800,33330
SAMSUNG,QLED Ultra HD,49,64990,101900
SAMSUNG,QLED Ultra HD,55,105990,189990
LumX ,HD LED,32,11990,26900
Candes ,Full HD LED,43,20999,38490
Haier ,Ultra HD LED,65,69590,106990
Haier ,Ultra HD LED,65,99999,149990
Lloyd ,Full HD LED,39,22990,32990
SAMSUNG,HD LED,32,17999,23890
DETEL ,Ultra HD LED,55,35199,89000
BPL ,Ultra HD LED,50,42490,60000
LG ,Ultra HD LED,49,59999,110990
LG ,Ultra HD LED,65,99990,169990
Haier ,HD LED,32,18590,31090
JVC,Ultra HD LED,55,37999,59999
Panasonic,Ultra HD LED,43,35999,84900
Haier ,HD LED,32,18290,22990
T-Series,HD LED,40,19999,28990
T-Series,HD LED,32,15990,16990
Lloyd ,HD LED,32,18689,26957
Lloyd ,Full HD LED,43,34990,48990
BPL ,HD LED,32,16499,27000
LG ,Ultra HD LED,49,58999,90990
BPL ,HD LED,43,28990,35999
SAMSUNG,HD LED,32,26900,26900
SONY ,Ultra HD LED,65,191492,364900
Lloyd ,Ultra HD LED,50,44999,84990
LG ,Ultra HD LED,65,189999,299990
Candes ,HD LED,24,8699,15990
SAMSUNG,Ultra HD LED,50,52890,70900
IMPEX ,Full HD LED,43,27039,32039
Haier ,Full HD LED,50,42999,59990
LG ,Ultra HD LED,43,79990,79990
LG ,Ultra HD LED,65,84990,129990
SAMSUNG,Ultra HD LED,55,229900,229900
Lloyd ,HD LED,31,16485,22990
TOSHIBA,Ultra HD LED,65,63999,119999
LG ,Ultra HD LED,55,62490,79990
SAMSUNG,Ultra HD LED,55,67990,86900
Power Guard,Ultra HD LED,55,41999,58990
LG ,Full HD LED,43,39290,49990
T-Series,Full HD LED,43,26999,33990
Akai ,Ultra HD LED,55,46345,59990
Power Guard,HD LED,32,13300,19990
Power Guard,Ultra HD LED,49,34900,54990
Candes ,HD LED,24,9999,17990
KODAK ,Ultra HD LED,49,47990,50999
T-Series,HD LED,40,19999,28990
Power Guard,QLED Ultra HD,50,51990,59990
JVC,Ultra HD LED,43,26990,52000
T-Series,HD LED,40,19999,28990
Dyanora,HD LED,40,15499,23999
SAMSUNG,Full HD LED,49,92500,92500
Power Guard,QLED Ultra HD,55,69990,74990
JVC,Ultra HD LED,55,45000,69000
Power Guard,Ultra HD LED,65,55990,89990
Hisense,QLED Ultra HD,75,499990,499990
SONY ,Ultra HD LED,43,40999,61900
SAMSUNG,Full HD LED,43,31990,38900
SAMSUNG,Full HD LED,43,36890,45900
SAMSUNG,Full HD LED,43,39999,49900
iFFALCON by TCL,Ultra HD LED,65,53499,156990
Mi ,Ultra HD LED,55,47999,54999
SAMSUNG,Ultra HD LED,55,51999,72900
MOTOROLA,Ultra HD LED,50,34999,54050
TCL ,Ultra HD LED,55,38356,89990
TCL ,Ultra HD LED,43,29999,55990
KODAK ,Full HD LED,40,15499,31990
SAMSUNG,Full HD LED,43,34999,58900
Micromax,HD LED,32,12990,25075
SONY ,Ultra HD LED,49,49999,104900
LG ,Ultra HD LED,43,36990,52990
SONY ,HD LED,32,14023,25900
Thomson,Ultra HD LED,65,47999,79999
Thomson,Full HD LED,43,17999,26999
SAMSUNG,Ultra HD LED,43,43751,77900
TCL ,Ultra HD LED,55,37319,51990
LG ,Ultra HD LED,75,149990,269900
TOSHIBA,Ultra HD LED,55,40599,50999
SAMSUNG,Ultra HD LED,43,36999,66900
PHILIPS,Ultra HD LED,65,78999,199990
Vu,Ultra HD LED,55,29950,49990
Micromax,Ultra HD LED,55,49999,69990
LG ,Ultra HD LED,43,37890,49990
SONY ,Ultra HD LED,49,60999,84900
LG ,Ultra HD LED,55,84999,166990
SAMSUNG,Full HD LED,43,36514,46900
G-TEN ,HD LED,40,15990,35890
LG ,Ultra HD LED,49,47249,73990
TCL ,Ultra HD LED,50,33999,62990
TCL ,Ultra HD LED,43,27889,52990
SAMSUNG,HD LED,32,11999,21900
LG ,Ultra HD LED,65,102890,172990
IMPEX ,HD LED,39,19039,26350
LG ,HD LED,28,13945,17990
SONY ,Full HD LED,40,31999,37990
iFFALCON by TCL,Ultra HD LED,55,31999,70990
SONY ,HD LED,32,20738,22990
TCL ,HD LED,32,15499,25990
Compaq ,QLED Ultra HD,55,59999,99999
SAMSUNG,Full HD LED,43,36999,58900
PHILIPS,Full HD LED,43,24999,55990
Haier ,Full HD LED,40,25590,36990
SAMSUNG,Ultra HD LED,43,36106,69900
SAMSUNG,Full HD LED,43,24726,45900
TCL ,Ultra HD LED,43,25999,48990
Vu,Ultra HD LED,75,84999,130000
Skyworth,HD LED,24,8659,12490
Maser ,HD LED,24,7499,7999
IMPEX ,Full HD LED,43,36379,52990
SAMSUNG,HD LED,32,15210,27900
TCL ,HD LED,24,7499,11990
PHILIPS,Full HD LED,42,42000,42000
Micromax,HD LED,32,14999,27990
Sanyo ,Ultra HD LED,55,50999,76990
SONY ,Ultra HD LED,55,134993,299900
SONY ,HD LED,32,22999,27990
Micromax,HD LED,20,6498,10590
SONY ,Ultra HD LED,55,82493,129900
LG ,HD LED,32,28311,30900
Vu,HD LED,32,13999,19000
SONY ,Ultra HD LED,49,66104,129900
SAMSUNG,Ultra HD LED,43,35999,52900
Panasonic,Full HD LED,43,36999,49900
LG ,Ultra HD LED,50,44990,66990
LG ,HD LED,24,14771,15900
Micromax,HD LED,32,10499,19990
SAMSUNG,HD LED,32,17499,20900
Vu,Full HD LED,40,16999,32175
SAMSUNG,Full HD LED,40,19929,43476
TCL ,QLED Ultra HD,75,149990,399990
iFFALCON by TCL,Ultra HD LED,43,29999,76990
Panasonic,Full HD LED,49,42999,72900
Vu,Full HD LED,43,22499,31000
MURPHY ,Full HD LED,32,12990,16990
Hisense,QLED Ultra HD,65,84990,109990
CloudWalker,Ultra HD LED,55,36999,61990
SONY ,Full HD LED,32,31990,39990
Sanyo ,Ultra HD LED,49,39999,64990
Panasonic,Full HD LED,43,27990,56900
Vu,Ultra HD LED,50,37254,60000
LG ,Ultra HD LED,55,115658,212490
SONY ,Ultra HD LED,65,152999,269900
Micromax,Full HD LED,40,18990,36663
LG ,Full HD LED,22,13933,14500
LG ,HD LED,24,14495,14500
SONY ,Ultra HD LED,65,140791,209900
Vu,Ultra HD LED,50,27999,55000
Mi ,Ultra HD LED,55,43477,44999
TCL ,Full HD LED,40,19489,36419
Panasonic,Ultra HD LED,65,114999,179900
LG ,Ultra HD LED,43,36999,55990
LG ,HD LED,32,19603,26490
Samsung,Full HD LED,50,36900,36900
PHILIPS,Ultra HD LED,55,48999,89990
Micromax,HD LED,22,8900,10000
Vu,Ultra HD LED,50,50000,50000
Mi ,Full HD LED,49,32994,32999
Intex ,HD LED,32,12699,27990
KODAK ,Full HD LED,49,22999,31990
PHILIPS,HD LED,32,10840,24990
Onida,Full HD LED,49,29990,50990
Dektron,HD LED,24,6999,10999
RGL ,Full HD LED,21,5200,9420
SONY ,Full HD LED,52,37900,37900
CloudWalker,Full HD LED,43,17499,32990
LG ,HD LED,24,15552,16900
TOSHIBA,Ultra HD LED,43,28999,38999
LG ,Full HD LED,22,12453,13500
iFFALCON by TCL,HD LED,32,13990,18990
LG ,Full HD LED,32,32527,38900
SAMSUNG,Full HD LED,40,33000,43850
Micromax,HD LED,24,5792,11990
CloudWalker,Ultra HD LED,55,84500,84500
SAMSUNG,Full HD LED,32,20126,40900
SAMSUNG,Full HD LED,32,15990,34900
Vu,HD LED,32,14999,15000
LumX ,HD LED,32,11990,23900
Panasonic,Full HD LED,43,53999,59900
RGL ,Full HD LED,22,5490,9990
LG ,Full HD LED,32,31990,31990
CloudWalker,HD LED,32,11999,19990
Sharp ,Ultra HD LED,50,37396,79990
Candes ,Full HD LED,40,15999,29990
Akai ,HD LED,32,17500,23190
SONY ,Full HD LED,50,52999,79900
LG ,Full HD LED,43,25999,35990
Candes ,HD LED,24,9999,17990
Onida,Ultra HD LED,43,29800,49990
MOTOROLA,Ultra HD LED,55,39999,61600
Vu,Ultra HD LED,43,23999,46165
CloudWalker,Full HD LED,39,14999,26990
LG ,HD LED,32,20776,28990
CloudWalker,HD LED,32,17989,17990
CloudWalker,Full HD LED,43,21999,31990
LG ,HD LED,24,6765,13490
DETEL ,HD LED,32,7833,21999
Vu,HD LED,32,10999,18000
CloudWalker,Ultra HD LED,43,24999,37990
Panasonic,HD LED,32,27399,27400
Panasonic,Ultra HD LED,49,62999,111900
Panasonic,Ultra HD LED,55,90104,178900
LG ,Full HD LED,43,24930,45674
Micromax,HD LED,32,16825,23990
Panasonic,Full HD LED,32,62900,62900
KRISONS,HD LED,20,6599,7999
Panasonic,Full HD LED,40,34639,39900
Thomson,Ultra HD LED,43,24999,39999
Weston ,Ultra HD LED,55,59990,59990
SAMSUNG,HD LED,32,13990,28900
TCL ,Ultra HD LED,65,159990,159990
Panasonic,HD LED,32,26999,29900
Croma ,HD LED,32,13994,20000
TCL ,Ultra HD LED,55,116990,116990
Blaupunkt,Ultra HD LED,55,29199,60000
TCL ,Ultra HD LED,65,159990,159990
Panasonic,HD LED,32,26999,29900
Croma ,HD LED,32,13994,20000
TCL ,Ultra HD LED,55,116990,116990
RGL ,Full HD LED,50,35990,39990
SAMSUNG,Full HD LED,46,87500,87500
AISEN  ,Ultra HD LED,55,63900,64900
Panasonic,Ultra HD LED,55,168900,168900
AISEN  ,Ultra HD LED,49,47900,48900
SAMSUNG,Ultra HD LED,55,178900,178900
SAMSUNG,Full HD LED,46,145500,145500
SAMSUNG,Full HD LED,60,210900,210900
SAMSUNG,Full HD LED,55,160500,160500
Samsung,Full HD LED,46,139990,139990
Samsung,Full HD LED,55,189900,189900
SAMSUNG,Full HD LED,55,267000,267000
G-TEN ,Full HD LED,43,14990,38990
Onida,Full HD LED,43,28999,33990
SAMSUNG,Full HD LED,55,218900,218900
Samsung,Full HD LED,55,249990,249990
LG ,Full HD LED,47,112000,112000
Samsung,HD Plasma,43,45000,45000
SAMSUNG,Full HD LED,55,246900,246900
LG ,Ultra HD LED,49,70556,84900
Onida,HD LED,32,14990,25000
LG ,Full HD LED,49,62743,71900
LG ,Ultra HD LED,55,131825,154900
LG ,Full HD LED,49,58988,66900
LG ,Full HD LED,47,105000,105000
SAMSUNG,Ultra HD LED,55,178500,178500
Samsung,HD Plasma,49,68000,68000
LG ,Ultra HD LED,49,95007,117900
Panasonic,Full HD LED,40,49000,50000
LG ,Ultra HD LED,49,77277,103900
RGL ,Full HD LED,39,16490,29990
LG ,Full HD LED,55,250000,250000
LG ,Ultra HD LED,49,102325,119900
LG ,Full HD LED,49,67260,74900
LG ,Ultra HD LED,55,159589,189900
TCL ,Ultra HD LED,43,47990,47990
LG ,HD Plasma,50,57990,57990
Panasonic,Full HD LED,43,30743,50900
LG ,Full HD LED,60,210000,210000
SAMSUNG,HD LED,32,35700,35700
LG ,Ultra HD LED,49,102325,119900
LG ,Full HD LED,49,67260,74900
LG ,Ultra HD LED,55,159589,189900
LG ,HD Plasma,50,57990,57990
LG ,Full HD LED,60,210000,210000
Panasonic,Full HD LED,43,30743,50900
IMPEX ,Full HD LED,43,54990,54990
AISEN  ,Ultra HD LED,65,79990,99900
SAMSUNG,Full HD LED,65,385500,385500
LG ,Ultra HD LED,55,142237,169900
SAMSUNG,Full HD LED,75,419900,419900
Onix ,Ultra HD LED,55,67990,67990
G-TEN ,HD LED,40,12999,26350
LG ,Full HD LED,60,190000,190000
SAMSUNG,HD LED,48,70500,70500
TCL ,Ultra HD LED,55,74990,74990
Compaq ,Full HD LED,43,22999,29999
Compaq ,Ultra HD LED,50,32999,39999
Compaq ,HD LED,32,13999,15999
Acer,Ultra HD LED,55,39999,54990
Acer,HD LED,32,14999,22990
Acer,Ultra HD LED,70,69999,99990
Acer,Ultra HD LED,43,34990,34990
Adsun,HD LED,39,13699,22999
Adsun,Ultra HD LED,55,28499,54999
Adsun,Ultra HD LED,50,23349,43999
Adsun,HD LED,39,15699,21999
AISEN  ,Ultra HD LED,43,33950,34950
AISEN  ,HD LED,40,17990,24990
AISEN  ,HD LED,32,12990,13990
AISEN  ,Full HD LED,32,17990,31900
AISEN  ,HD LED,24,8990,9990
Akai ,Ultra HD LED,65,72940,124990
Akai ,QLED Ultra HD,55,55947,99990
Akai ,Ultra HD LED,55,46345,59990
Blaupunkt,HD LED,32,7999,18000
Blaupunkt,HD LED,24,5999,11000
Blaupunkt,HD LED,32,9999,22000
Blaupunkt,Ultra HD LED,49,25999,45000
Blaupunkt,Full HD LED,43,15999,32000
Blaupunkt,Full HD LED,40,15999,28000
Blaupunkt,Ultra HD LED,43,21999,40000
Blaupunkt,Ultra HD LED,49,28999,55000
Coocaa ,Ultra HD LED,50,28990,53990
Coocaa ,Ultra HD LED,50,25999,59990
Coocaa ,Ultra HD LED,55,31999,69999
Dektron,HD LED,19,5499,8999
Dektron,HD LED,22,6999,10999
Dektron,HD LED,20,7399,9999
DETEL ,HD LED,32,11300,23999
G-TEN ,Full HD LED,43,16490,47990
G-TEN ,HD LED,32,9990,17990
G-TEN ,Ultra HD LED,50,22499,58890
G-TEN ,Ultra HD LED,55,29399,65990
G-TEN ,HD LED,32,12990,19990
Haier ,Full HD LED,42,30999,44990
Haier ,Full HD LED,43,30990,38642
Haier ,Ultra HD LED,50,38590,54990
Haier ,HD LED,32,21599,25990
Haier ,Ultra HD LED,55,54499,89990
Haier ,Ultra HD LED,50,42000,69990
Haier ,Ultra HD LED,55,47899,77990
Haier ,HD LED,39,15990,31999
Haier ,HD LED,32,7739,19990
HUIDI ,HD LED,32,9499,16599
HUIDI ,Ultra HD LED,49,26999,36999
HUIDI ,Ultra HD LED,55,36999,46999
iFFALCON by TCL,Ultra HD LED,50,28999,58990
iFFALCON by TCL,Ultra HD LED,55,113990,113990
iFFALCON by TCL,Ultra HD LED,65,49999,99990
IMPEX ,HD LED,32,9999,16990
IMPEX ,HD LED,32,11390,18190
IMPEX ,HD LED,24,7999,12990
IMPEX ,Ultra HD LED,55,60859,89990
IMPEX ,Full HD LED,50,31000,49990
Intex ,HD LED,38,19800,34600
Intex ,Full HD LED,55,49900,49900
Intex ,Full HD LED,50,29499,39999
Intex ,Full HD LED,43,23688,47990
Intex ,Full HD LED,43,35999,35999
JVC,Ultra HD LED,65,55000,109000
JVC,HD LED,32,16990,21000
JVC,HD LED,24,12999,12999
KRISONS,HD LED,19,5499,7999
KRISONS,HD LED,17,5499,6999
Lloyd ,Full HD LED,43,34990,48990
Lloyd ,Ultra HD LED,50,44999,84990
Lloyd ,HD LED,32,18689,26957
Lloyd ,Full HD LED,39,22990,39990
Lloyd ,Full HD LED,48,39999,50990
Lloyd ,Ultra HD LED,43,33999,69990
Lloyd ,HD LED,32,14990,19990
Lloyd ,Ultra HD LED,42,25990,59900
Lloyd ,Full HD LED,55,114990,114990
Lloyd ,Full HD LED,46,55990,55990
Lloyd ,HD LED,32,11000,20990
Lloyd ,HD LED,24,8103,15990
Lloyd ,Ultra HD LED,55,51999,99990
Lloyd ,HD LED,24,13200,14990
Lloyd ,Full HD LED,43,25490,39000
LumX ,HD LED,24,7290,17900
LumX ,HD LED,40,29990,29990
LumX ,Ultra HD LED,55,65900,65900
MarQ by Flipkart,HD LED,24,7499,14999
MarQ by Flipkart,Full HD LED,24,6999,11499
MarQ by Flipkart,Full HD LED,32,9499,16499
MarQ by Flipkart,HD LED,32,13499,15499
MarQ by Flipkart,Full HD LED,40,18999,29499
MarQ by Flipkart,HD LED,32,10499,18499
Micromax,Ultra HD LED,43,91990,91990
Micromax,Full HD LED,40,29990,29990
Micromax,Full HD LED,49,65990,65990
Micromax,Full HD LED,50,66990,66990
Micromax,Full HD LED,55,71990,71990
Micromax,HD LED,24,11999,13490
Micromax,Full HD LED,24,6179,13390
Micromax,HD LED,20,5364,10990
MOTOROLA,Ultra HD LED,55,42999,61999
MURPHY ,Full HD LED,32,13990,14999
MURPHY ,HD LED,24,7490,12990
MURPHY ,Full HD LED,32,16799,17999
OnePlus,Ultra HD LED,50,43999,49999
OnePlus,QLED Ultra HD,55,84990,99900
OnePlus,Ultra HD LED,65,66999,69999
OnePlus,QLED Ultra HD,55,62899,69900
Onida,HD LED,24,8359,13490
Onida,HD LED,32,22990,22990
Onida,Ultra HD LED,43,33190,52900
Onida,Full HD LED,32,56990,56990
Onida,Full HD LED,32,35990,35990
Onix ,HD LED,32,19790,19790
Onix ,HD LED,39,14990,26349
Onix ,Full HD LED,39,35990,35990
Oxygen ,Ultra HD LED,65,56990,124990
Oxygen ,Ultra HD LED,43,27999,42990
Panasonic,Ultra HD LED,43,30001,79900
Panasonic,Ultra HD LED,49,43259,66900
Panasonic,Ultra HD LED,55,55890,82400
PHILIPS,Full HD LED,43,28999,35990
PHILIPS,HD LED,32,18999,20990
PHILIPS,Full HD LED,43,33459,36990
PHILIPS,Full HD LED,22,6649,12990
Power Guard,HD LED,24,10990,12990
Power Guard,HD LED,24,11999,14990
Power Guard,HD LED,32,13300,19990
Power Guard,HD LED,32,15650,28990
realme ,HD LED,32,11999,21999
realme ,Ultra HD LED,55,46999,69999
RGL ,Full HD LED,20,4849,8990
RGL ,Full HD LED,21,5200,9420
RGL ,Full HD LED,24,5459,12000
RGL ,HD LED,32,11290,16990
Weston ,Full HD LED,40,27990,27990
Weston ,Full HD LED,43,37990,37990
Weston ,Ultra HD LED,43,40990,40990
Weston ,Full HD LED,49,49990,49990
Vu,Ultra HD LED,65,116000,116000
Vu,Full HD LED,40,16999,27000
Vu,Ultra HD LED,43,23999,46165
Vu,Ultra HD LED,50,26360,41990
VG ,HD LED,32,15990,20500
VG ,HD LED,39,17999,31000
T-Series,HD LED,32,12499,17990
T-Series,HD LED,32,16499,18990
T-Series,HD LED,32,15999,20990
T-Series,Full HD LED,40,18499,25990
TOSHIBA,Full HD LED,43,24999,31990
TOSHIBA,Ultra HD LED,65,66999,84990
TOSHIBA,Full HD LED,49,29999,51999
TOSHIBA,Ultra HD LED,65,96999,133990
TCL ,HD LED,32,6166,19990
TCL ,HD LED,24,6940,15490
TCL ,HD LED,40,8679,29990
Sharp ,Full HD LED,60,229900,229900
Sharp ,Full HD LED,46,151990,151990
Sharp ,Full HD LED,70,449900,449900
Sharp ,Full HD LED,52,199990,199990
Sharp ,Full HD LED,40,103990,103990
Sharp ,HD LED,32,15990,22500
Sharp ,HD LED,24,8220,14990
Sansui ,Ultra HD LED,43,30490,35350
Sansui ,Ultra HD LED,55,40999,53290
Sansui ,HD LED,32,15290,20990
Sansui ,QLED Ultra HD,55,49900,72590
Sansui ,Ultra HD LED,65,47999,70290
Sansui ,Full HD LED,49,25999,49999
Sansui ,Ultra HD LED,49,59990,59990
Sansui ,HD LED,24,10500,14900
SONY ,Ultra HD LED,55,79290,109900
SONY ,Full HD LED,43,44900,44900
SONY ,Ultra HD LED,65,118641,183249
SONY ,Ultra HD LED,50,83491,99913
SONY ,Full HD LED,43,53423,53423
SONY ,Full HD LED,40,29999,49900
SONY ,HD LED,32,25990,31990
SONY ,Full HD LED,32,21223,33900
SONY ,Ultra HD LED,49,54999,114900
SONY ,Full HD LED,43,44999,57900
SONY ,Full HD LED,40,41499,51900
SONY ,Ultra HD LED,65,149990,184990
SONY ,HD LED,32,32900,32900
SONY ,Full HD LED,43,56900,56900
